Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/rest_framework_swagger/templates with glob **/*.
Watching dir /home/user/PycharmProjects/restapi/demorestAPI/AppEcommerce/templates with glob **/*.
Watching dir /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/drf_yasg/templates with glob **/*.
Watching dir /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/user/PycharmProjects/restapi/locale with glob **/*.mo.
Watching dir /home/user/PycharmProjects/restapi/demorestAPI/AppEcommerce/locale with glob **/*.mo.
Watching dir /home/user/PycharmProjects/restapi/demorestAPI/apibackendapp/locale with glob **/*.mo.
Watching dir /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/rest_framework_swagger/locale with glob **/*.mo.
Watching dir /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/drf_yasg/locale with glob **/*.mo.
(0.004) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/contrib/postgres/fields/ranges.py first seen with mtime 1712142889.0614746
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/celery/utils/abstract.py first seen with mtime 1713416663.91455
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/stripe/_account_link.py first seen with mtime 1712647953.3226717
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/requests/hooks.py first seen with mtime 1712145463.9073884
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/db/models/sql/__init__.py first seen with mtime 1712142889.2374864
File /home/user/PycharmProjects/restapi/.venv/lib/python3.10/site-packages/django/contrib/admin/__init__.py first seen with mtime 1712142888.7014506
